controller,scenario,dimension,value_norm
FLC,sudden_load_increase_5pct,Stability,1.0
FLC,sudden_load_increase_5pct,Load Following,0.4541791234115127
FLC,sudden_load_increase_5pct,Actuator Preservation,0.6666666666666583
PID,sudden_load_increase_5pct,Robustness,0.8499999999999994
PID,sudden_load_increase_5pct,Control Efficiency,0.0
PID,sudden_load_increase_5pct,Oscillation Damping,0.7499999999997204
PID,sudden_load_increase_5pct,Thermal Resilience,0.5
PID,sudden_load_increase_5pct,Stability,1.0
PID,sudden_load_increase_5pct,Load Following,0.4303449740624862
PID,sudden_load_increase_5pct,Actuator Preservation,0.4378919163435871
RL,sudden_load_increase_5pct,Robustness,0.8314742727917382
RL,sudden_load_increase_5pct,Control Efficiency,0.4399443377625633
RL,sudden_load_increase_5pct,Oscillation Damping,0.7499999999997204
RL,sudden_load_increase_5pct,Thermal Resilience,0.5
RL,sudden_load_increase_5pct,Stability,1.0
RL,sudden_load_increase_5pct,Load Following,0.929875074138128
RL,sudden_load_increase_5pct,Actuator Preservation,0.3333333333333333
